[0, 117, 234, 47, 137, 173, 64, 100, 190, 141, 177, 51, 107, 197, 71, 124, 241, 7, 192, 66, 102, 239, 5, 122, 175, 49, 139, 92, 209, 56, 109, 226, 19, 153, 162, 36, 233, 26, 116, 169, 43, 160, 213, 60, 96, 41, 158, 167, 58, 94, 211, 21, 111, 228, 181, 28, 145, 198, 72, 81, 218, 11, 128, 79, 88, 205, 15, 132, 222, 35, 152, 188, 130, 220, 13, 147, 183, 30, 86, 203, 77, 215, 62, 98, 232, 25, 115, 168, 42, 159, 23, 113, 230, 40, 157, 166, 57, 93, 210, 155, 164, 38, 91, 208, 55, 108, 225, 18, 34, 151, 187, 78, 87, 204, 17, 134, 224, 85, 202, 76, 129, 219, 12, 149, 185, 32, 217, 10, 127, 180, 27, 144, 200, 74, 83, 123, 240, 6, 143, 179, 53, 106, 196, 70, 174, 48, 138, 194, 68, 104, 238, 4, 121, 63, 99, 189, 2, 119, 236, 46, 136, 172, 148, 184, 31, 84, 201, 75, 131, 221, 14, 199, 73, 82, 216, 9, 126, 182, 29, 146, 16, 133, 223, 33, 150, 186, 80, 89, 206, 237, 3, 120, 176, 50, 140, 193, 67, 103, 45, 135, 171, 65, 101, 191, 1, 118, 235, 105, 195, 69, 125, 242, 8, 142, 178, 52, 59, 95, 212, 22, 112, 229, 39, 156, 165, 110, 227, 20, 154, 163, 37, 90, 207, 54, 170, 44, 161, 214, 61, 97, 231, 24, 114]
[0, 118, 236, 50, 138, 175, 70, 107, 195, 150, 187, 35, 83, 198, 73, 130, 221, 12, 210, 58, 95, 233, 24, 115, 163, 38, 153, 119, 234, 1, 139, 176, 48, 105, 196, 71, 188, 33, 151, 199, 74, 81, 219, 13, 131, 59, 93, 211, 25, 116, 231, 36, 154, 164, 235, 2, 117, 174, 49, 140, 197, 69, 106, 34, 152, 186, 72, 82, 200, 14, 129, 220, 94, 212, 57, 114, 232, 26, 155, 162, 37, 53, 141, 178, 64, 101, 189, 3, 121, 239, 86, 201, 76, 133, 224, 15, 144, 181, 29, 227, 18, 109, 166, 41, 156, 213, 61, 98, 142, 179, 51, 99, 190, 65, 122, 237, 4, 202, 77, 84, 222, 16, 134, 182, 27, 145, 19, 110, 225, 39, 157, 167, 62, 96, 214, 177, 52, 143, 191, 63, 100, 238, 5, 120, 75, 85, 203, 17, 132, 223, 28, 146, 180, 108, 226, 20, 158, 165, 40, 97, 215, 60, 67, 104, 192, 6, 124, 242, 47, 135, 172, 127, 218, 9, 147, 184, 32, 89, 204, 79, 169, 44, 159, 207, 55, 92, 230, 21, 112, 102, 193, 68, 125, 240, 7, 136, 173, 45, 216, 10, 128, 185, 30, 148, 205, 80, 87, 42, 160, 170, 56, 90, 208, 22, 113, 228, 194, 66, 103, 241, 8, 123, 171, 46, 137, 11, 126, 217, 31, 149, 183, 78, 88, 206, 161, 168, 43, 91, 209, 54, 111, 229, 23]
[0, 119, 235, 53, 142, 177, 67, 102, 194, 159, 170, 43, 95, 211, 57, 109, 225, 20, 201, 77, 85, 218, 10, 126, 187, 33, 152, 146, 181, 27, 88, 204, 80, 129, 221, 13, 197, 70, 105, 238, 3, 122, 171, 47, 136, 23, 112, 228, 37, 153, 164, 60, 98, 214, 208, 54, 92, 231, 26, 115, 167, 40, 156, 16, 132, 224, 30, 149, 184, 74, 82, 198, 139, 174, 50, 99, 191, 64, 125, 241, 6, 134, 223, 15, 148, 183, 32, 81, 200, 73, 176, 49, 138, 190, 63, 101, 240, 8, 124, 56, 91, 207, 25, 114, 233, 39, 158, 166, 169, 42, 161, 210, 59, 94, 227, 19, 108, 76, 84, 203, 9, 128, 217, 35, 151, 186, 118, 234, 2, 141, 179, 52, 104, 193, 66, 69, 107, 196, 5, 121, 237, 46, 135, 173, 111, 230, 22, 155, 163, 36, 97, 213, 62, 180, 29, 145, 206, 79, 87, 220, 12, 131, 229, 21, 113, 162, 38, 154, 215, 61, 96, 28, 144, 182, 78, 89, 205, 14, 130, 219, 106, 195, 71, 120, 239, 4, 137, 172, 45, 48, 140, 175, 65, 100, 189, 7, 123, 242, 90, 209, 55, 116, 232, 24, 157, 165, 41, 222, 17, 133, 185, 31, 147, 199, 72, 83, 86, 202, 75, 127, 216, 11, 150, 188, 34, 236, 1, 117, 178, 51, 143, 192, 68, 103, 44, 160, 168, 58, 93, 212, 18, 110, 226]
[0, 120, 240, 29, 149, 188, 55, 94, 214, 87, 198, 75, 116, 227, 23, 142, 172, 49, 165, 42, 153, 194, 71, 101, 220, 16, 127, 173, 50, 143, 199, 76, 88, 225, 21, 114, 17, 128, 221, 43, 154, 166, 69, 99, 192, 95, 215, 56, 121, 241, 1, 147, 186, 27, 100, 193, 70, 126, 219, 15, 155, 167, 44, 187, 28, 148, 213, 54, 93, 242, 2, 122, 22, 115, 226, 48, 141, 171, 77, 89, 200, 124, 235, 4, 150, 180, 30, 98, 209, 59, 202, 79, 82, 228, 24, 108, 176, 53, 137, 37, 157, 169, 63, 102, 195, 11, 131, 224, 51, 135, 174, 80, 83, 203, 25, 109, 229, 129, 222, 9, 158, 170, 38, 103, 196, 64, 207, 57, 96, 236, 5, 125, 181, 31, 151, 197, 65, 104, 223, 10, 130, 168, 36, 156, 32, 152, 182, 58, 97, 208, 3, 123, 234, 110, 230, 26, 136, 175, 52, 81, 201, 78, 239, 8, 119, 184, 34, 145, 210, 60, 90, 74, 86, 206, 19, 112, 232, 45, 138, 177, 161, 164, 41, 106, 190, 67, 132, 216, 12, 139, 178, 46, 84, 204, 72, 113, 233, 20, 217, 13, 133, 162, 39, 159, 191, 68, 107, 61, 91, 211, 6, 117, 237, 35, 146, 185, 66, 105, 189, 14, 134, 218, 40, 160, 163, 144, 183, 33, 92, 212, 62, 118, 238, 7, 231, 18, 111, 179, 47, 140, 205, 73, 85]
[0, 121, 242, 32, 150, 181, 61, 92, 210, 96, 208, 59, 119, 237, 7, 148, 188, 27, 183, 34, 146, 215, 54, 94, 235, 5, 123, 200, 75, 88, 229, 26, 108, 177, 46, 140, 53, 135, 175, 73, 86, 204, 21, 115, 227, 113, 231, 19, 142, 173, 48, 81, 202, 80, 154, 167, 42, 102, 196, 65, 134, 216, 13, 223, 11, 129, 162, 40, 161, 194, 69, 100, 67, 107, 189, 15, 127, 221, 38, 156, 169, 205, 74, 84, 225, 22, 116, 176, 51, 136, 49, 143, 171, 78, 82, 203, 20, 111, 232, 109, 230, 24, 138, 178, 47, 89, 198, 76, 159, 163, 41, 101, 192, 70, 130, 224, 9, 219, 16, 128, 170, 36, 157, 190, 68, 105, 63, 103, 197, 14, 132, 217, 43, 155, 165, 8, 117, 238, 28, 149, 186, 57, 97, 209, 95, 213, 55, 124, 236, 3, 144, 184, 35, 182, 30, 151, 211, 62, 90, 240, 1, 122, 158, 168, 37, 106, 191, 66, 126, 220, 17, 218, 12, 133, 166, 44, 153, 195, 64, 104, 71, 99, 193, 10, 131, 222, 39, 160, 164, 4, 125, 234, 33, 145, 185, 56, 93, 214, 91, 212, 60, 120, 241, 2, 152, 180, 31, 187, 29, 147, 207, 58, 98, 239, 6, 118, 201, 79, 83, 233, 18, 112, 172, 50, 141, 45, 139, 179, 77, 87, 199, 25, 110, 228, 114, 226, 23, 137, 174, 52, 85, 206, 72]
[0, 122, 241, 35, 145, 183, 58, 96, 209, 105, 191, 67, 131, 223, 9, 154, 165, 44, 174, 53, 136, 200, 76, 87, 232, 18, 113, 227, 22, 114, 178, 45, 140, 201, 80, 82, 62, 91, 210, 4, 123, 236, 27, 149, 187, 158, 169, 36, 100, 192, 71, 132, 218, 13, 127, 219, 17, 159, 164, 40, 104, 196, 63, 205, 72, 86, 228, 26, 109, 173, 49, 141, 31, 150, 182, 54, 95, 214, 8, 118, 237, 43, 153, 167, 66, 107, 190, 11, 130, 222, 112, 231, 20, 135, 176, 52, 89, 199, 75, 208, 57, 98, 240, 2, 121, 185, 34, 144, 186, 29, 148, 212, 61, 90, 235, 3, 125, 12, 134, 217, 38, 157, 168, 70, 99, 194, 81, 203, 79, 116, 226, 21, 139, 177, 47, 143, 172, 48, 85, 204, 74, 108, 230, 25, 239, 7, 117, 181, 30, 152, 213, 56, 94, 65, 103, 195, 16, 126, 221, 39, 161, 163, 77, 88, 198, 19, 111, 233, 51, 137, 175, 146, 184, 33, 97, 207, 59, 120, 242, 1, 224, 10, 129, 166, 42, 155, 189, 68, 106, 193, 69, 101, 216, 14, 133, 170, 37, 156, 46, 138, 179, 78, 83, 202, 23, 115, 225, 124, 234, 5, 147, 188, 28, 92, 211, 60, 93, 215, 55, 119, 238, 6, 151, 180, 32, 162, 41, 160, 197, 64, 102, 220, 15, 128, 24, 110, 229, 50, 142, 171, 73, 84, 206]
[0, 123, 237, 38, 161, 167, 73, 88, 202, 114, 228, 18, 152, 185, 29, 106, 193, 64, 219, 9, 132, 176, 47, 143, 211, 55, 97, 11, 134, 221, 46, 142, 175, 54, 96, 210, 125, 239, 2, 160, 166, 37, 87, 201, 72, 230, 20, 116, 184, 28, 151, 192, 63, 105, 19, 115, 229, 27, 150, 183, 65, 107, 194, 133, 220, 10, 141, 174, 45, 98, 212, 56, 238, 1, 124, 165, 36, 159, 203, 74, 89, 33, 147, 180, 71, 104, 191, 25, 112, 226, 138, 171, 51, 95, 209, 62, 130, 217, 16, 162, 42, 156, 200, 80, 86, 235, 7, 121, 44, 158, 164, 79, 85, 199, 6, 120, 234, 149, 182, 35, 103, 190, 70, 111, 225, 24, 173, 53, 140, 208, 61, 94, 216, 15, 129, 52, 139, 172, 60, 93, 207, 17, 131, 218, 157, 163, 43, 84, 198, 78, 122, 236, 8, 181, 34, 148, 189, 69, 102, 227, 26, 113, 57, 90, 213, 14, 128, 224, 49, 136, 178, 81, 204, 75, 119, 242, 5, 154, 169, 40, 195, 66, 99, 233, 23, 110, 187, 31, 145, 68, 101, 197, 22, 109, 232, 30, 144, 186, 92, 215, 59, 127, 223, 13, 135, 177, 48, 206, 77, 83, 241, 4, 118, 168, 39, 153, 76, 82, 205, 3, 117, 240, 41, 155, 170, 100, 196, 67, 108, 231, 21, 146, 188, 32, 214, 58, 91, 222, 12, 126, 179, 50, 137]
[0, 124, 239, 41, 153, 169, 79, 86, 198, 123, 238, 2, 155, 168, 40, 85, 200, 78, 237, 1, 125, 170, 39, 154, 199, 80, 84, 38, 159, 166, 76, 83, 204, 6, 121, 236, 161, 165, 37, 82, 206, 75, 120, 235, 8, 167, 36, 160, 205, 77, 81, 234, 7, 122, 73, 89, 201, 3, 118, 242, 44, 156, 163, 88, 203, 72, 117, 241, 5, 158, 162, 43, 202, 74, 87, 240, 4, 119, 164, 42, 157, 114, 229, 20, 146, 186, 31, 103, 191, 69, 228, 19, 116, 188, 30, 145, 190, 71, 102, 18, 115, 230, 32, 144, 187, 70, 104, 189, 152, 183, 28, 100, 197, 66, 111, 226, 26, 185, 27, 151, 196, 68, 99, 225, 25, 113, 29, 150, 184, 67, 101, 195, 24, 112, 227, 106, 194, 63, 108, 232, 23, 149, 180, 34, 193, 65, 105, 231, 22, 110, 182, 33, 148, 64, 107, 192, 21, 109, 233, 35, 147, 181, 219, 10, 134, 179, 48, 136, 208, 62, 93, 9, 133, 221, 50, 135, 178, 61, 95, 207, 132, 220, 11, 137, 177, 49, 94, 209, 60, 176, 45, 142, 214, 59, 90, 216, 16, 131, 47, 141, 175, 58, 92, 213, 15, 130, 218, 143, 174, 46, 91, 215, 57, 129, 217, 17, 211, 56, 96, 222, 13, 128, 173, 51, 139, 55, 98, 210, 12, 127, 224, 53, 138, 172, 97, 212, 54, 126, 223, 14, 140, 171, 52]
[0, 125, 238, 44, 157, 162, 76, 81, 206, 132, 221, 10, 140, 172, 51, 91, 213, 59, 228, 20, 115, 182, 34, 147, 196, 66, 101, 65, 106, 192, 25, 111, 227, 30, 146, 187, 89, 202, 72, 121, 234, 8, 153, 170, 40, 212, 55, 96, 217, 15, 131, 177, 50, 136, 46, 141, 176, 60, 95, 208, 14, 127, 222, 151, 183, 29, 102, 191, 70, 110, 232, 21, 166, 36, 161, 198, 80, 85, 242, 4, 117, 195, 68, 100, 230, 19, 114, 181, 33, 149, 75, 83, 205, 2, 124, 237, 43, 156, 164, 90, 215, 58, 134, 220, 9, 139, 171, 53, 179, 49, 135, 211, 54, 98, 216, 17, 130, 32, 145, 186, 64, 105, 194, 24, 113, 226, 155, 169, 39, 88, 201, 74, 120, 236, 7, 241, 3, 119, 165, 38, 160, 200, 79, 84, 13, 126, 224, 45, 143, 175, 62, 94, 207, 109, 231, 23, 150, 185, 28, 104, 190, 69, 138, 173, 52, 92, 214, 57, 133, 219, 11, 180, 35, 148, 197, 67, 99, 229, 18, 116, 42, 158, 163, 77, 82, 204, 1, 123, 239, 122, 235, 6, 154, 168, 41, 87, 203, 73, 218, 16, 129, 178, 48, 137, 210, 56, 97, 26, 112, 225, 31, 144, 188, 63, 107, 193, 103, 189, 71, 108, 233, 22, 152, 184, 27, 199, 78, 86, 240, 5, 118, 167, 37, 159, 61, 93, 209, 12, 128, 223, 47, 142, 174]
[0, 126, 225, 74, 92, 191, 37, 136, 181, 222, 24, 123, 215, 71, 89, 178, 34, 160, 111, 237, 12, 104, 203, 59, 148, 166, 49, 1, 127, 226, 72, 90, 189, 38, 137, 182, 223, 25, 124, 213, 69, 87, 179, 35, 161, 112, 238, 13, 102, 201, 57, 149, 167, 50, 2, 128, 227, 73, 91, 190, 36, 135, 180, 224, 26, 125, 214, 70, 88, 177, 33, 159, 113, 239, 14, 103, 202, 58, 147, 165, 48, 3, 129, 228, 77, 95, 194, 40, 139, 184, 216, 18, 117, 209, 65, 83, 172, 28, 154, 114, 240, 15, 107, 206, 62, 151, 169, 52, 4, 130, 229, 75, 93, 192, 41, 140, 185, 217, 19, 118, 207, 63, 81, 173, 29, 155, 115, 241, 16, 105, 204, 60, 152, 170, 53, 5, 131, 230, 76, 94, 193, 39, 138, 183, 218, 20, 119, 208, 64, 82, 171, 27, 153, 116, 242, 17, 106, 205, 61, 150, 168, 51, 6, 132, 231, 80, 98, 197, 43, 142, 187, 219, 21, 120, 212, 68, 86, 175, 31, 157, 108, 234, 9, 101, 200, 56, 145, 163, 46, 7, 133, 232, 78, 96, 195, 44, 143, 188, 220, 22, 121, 210, 66, 84, 176, 32, 158, 109, 235, 10, 99, 198, 54, 146, 164, 47, 8, 134, 233, 79, 97, 196, 42, 141, 186, 221, 23, 122, 211, 67, 85, 174, 30, 156, 110, 236, 11, 100, 199, 55, 144, 162, 45]
[0, 127, 227, 77, 93, 193, 43, 143, 186, 231, 7, 134, 191, 72, 91, 184, 41, 138, 129, 229, 5, 98, 195, 79, 136, 182, 36, 28, 155, 171, 21, 121, 221, 71, 87, 214, 178, 35, 159, 216, 19, 119, 212, 66, 85, 157, 176, 30, 123, 223, 26, 83, 207, 64, 56, 99, 199, 49, 149, 165, 15, 115, 242, 206, 60, 106, 163, 47, 144, 237, 13, 113, 104, 201, 58, 151, 170, 51, 108, 235, 11, 84, 211, 68, 161, 177, 34, 118, 218, 18, 63, 82, 209, 32, 156, 175, 25, 125, 222, 213, 70, 89, 173, 27, 154, 220, 23, 120, 112, 239, 12, 105, 205, 62, 146, 162, 46, 10, 110, 234, 57, 103, 203, 53, 150, 169, 241, 17, 114, 198, 55, 101, 167, 48, 148, 140, 183, 40, 133, 233, 6, 90, 190, 74, 38, 135, 181, 4, 131, 228, 78, 97, 197, 188, 42, 142, 226, 2, 126, 192, 76, 95, 168, 52, 152, 236, 9, 109, 202, 59, 102, 147, 166, 50, 116, 240, 16, 100, 200, 54, 45, 145, 164, 14, 111, 238, 61, 107, 204, 196, 80, 96, 180, 37, 137, 230, 3, 130, 94, 194, 75, 141, 187, 44, 128, 225, 1, 73, 92, 189, 39, 139, 185, 8, 132, 232, 224, 24, 124, 208, 65, 81, 174, 31, 158, 122, 219, 22, 88, 215, 69, 153, 172, 29, 20, 117, 217, 67, 86, 210, 33, 160, 179]
[0, 128, 226, 80, 97, 195, 40, 138, 185, 240, 17, 115, 203, 58, 102, 163, 45, 146, 120, 221, 22, 83, 208, 63, 160, 177, 35, 55, 99, 200, 51, 152, 169, 14, 112, 237, 214, 69, 89, 174, 32, 157, 218, 19, 117, 94, 192, 77, 135, 182, 37, 134, 232, 6, 29, 154, 171, 25, 123, 224, 66, 86, 211, 188, 43, 141, 229, 3, 131, 189, 74, 91, 149, 166, 48, 109, 234, 11, 105, 206, 61, 165, 50, 148, 236, 10, 108, 205, 60, 107, 153, 173, 28, 125, 223, 24, 85, 210, 68, 42, 143, 187, 5, 130, 228, 73, 90, 191, 220, 21, 122, 207, 65, 82, 179, 34, 159, 127, 225, 2, 96, 197, 79, 140, 184, 39, 16, 114, 242, 57, 104, 202, 47, 145, 162, 194, 76, 93, 181, 36, 137, 231, 8, 133, 101, 199, 54, 151, 168, 53, 111, 239, 13, 71, 88, 213, 31, 156, 176, 18, 119, 217, 87, 215, 70, 158, 175, 30, 118, 216, 20, 75, 95, 193, 38, 136, 180, 7, 132, 233, 198, 56, 100, 170, 52, 150, 238, 12, 113, 142, 186, 44, 129, 230, 4, 92, 190, 72, 49, 147, 167, 9, 110, 235, 62, 106, 204, 172, 27, 155, 222, 26, 124, 212, 67, 84, 116, 241, 15, 103, 201, 59, 144, 164, 46, 23, 121, 219, 64, 81, 209, 33, 161, 178, 227, 1, 126, 196, 78, 98, 183, 41, 139]
[0, 129, 231, 56, 104, 206, 28, 157, 178, 168, 45, 147, 224, 20, 122, 196, 73, 94, 84, 213, 63, 140, 188, 38, 112, 241, 10, 82, 211, 70, 135, 183, 42, 110, 239, 17, 7, 127, 229, 60, 99, 201, 35, 155, 176, 166, 52, 145, 219, 24, 117, 194, 80, 92, 164, 50, 152, 217, 22, 124, 189, 75, 96, 89, 209, 68, 142, 181, 40, 114, 234, 12, 5, 134, 227, 58, 106, 199, 30, 159, 171, 185, 44, 137, 238, 16, 109, 210, 69, 81, 101, 203, 62, 154, 175, 34, 126, 228, 6, 26, 119, 221, 79, 91, 193, 51, 144, 165, 21, 123, 216, 77, 98, 191, 49, 151, 163, 180, 39, 141, 236, 14, 116, 208, 67, 88, 105, 198, 57, 161, 173, 32, 133, 226, 4, 103, 205, 55, 156, 177, 27, 131, 233, 2, 19, 121, 223, 72, 93, 195, 47, 149, 170, 187, 37, 139, 240, 9, 111, 215, 65, 86, 97, 190, 76, 150, 162, 48, 125, 218, 23, 13, 115, 235, 66, 87, 207, 41, 143, 182, 172, 31, 160, 225, 3, 132, 200, 59, 107, 179, 29, 158, 232, 1, 130, 204, 54, 102, 95, 197, 74, 148, 169, 46, 120, 222, 18, 11, 113, 242, 64, 85, 214, 36, 138, 186, 15, 108, 237, 71, 83, 212, 43, 136, 184, 174, 33, 153, 230, 8, 128, 202, 61, 100, 90, 192, 78, 146, 167, 53, 118, 220, 25]
[0, 130, 233, 59, 105, 199, 34, 155, 174, 177, 28, 158, 227, 3, 133, 202, 62, 99, 102, 205, 56, 161, 171, 31, 127, 230, 6, 109, 239, 15, 84, 214, 65, 143, 180, 40, 43, 137, 183, 9, 112, 242, 68, 87, 208, 211, 71, 81, 186, 37, 140, 236, 12, 115, 218, 21, 124, 193, 80, 90, 168, 46, 149, 152, 162, 49, 118, 221, 24, 93, 196, 74, 77, 96, 190, 52, 146, 165, 18, 121, 224, 23, 123, 217, 79, 92, 192, 45, 148, 170, 164, 48, 151, 220, 26, 117, 195, 73, 95, 98, 189, 76, 145, 167, 51, 120, 223, 20, 129, 232, 2, 107, 198, 58, 154, 176, 33, 27, 157, 179, 5, 132, 226, 61, 101, 201, 204, 55, 104, 173, 30, 160, 229, 8, 126, 238, 17, 108, 213, 64, 86, 182, 39, 142, 136, 185, 42, 111, 241, 11, 89, 207, 67, 70, 83, 210, 36, 139, 188, 14, 114, 235, 16, 110, 237, 63, 85, 215, 41, 141, 181, 184, 44, 135, 240, 10, 113, 209, 66, 88, 82, 212, 69, 138, 187, 38, 116, 234, 13, 125, 216, 22, 91, 194, 78, 147, 169, 47, 50, 150, 163, 25, 119, 219, 72, 94, 197, 191, 75, 97, 166, 53, 144, 222, 19, 122, 231, 1, 131, 200, 57, 106, 175, 35, 153, 156, 178, 29, 134, 225, 4, 100, 203, 60, 54, 103, 206, 32, 159, 172, 7, 128, 228]
[0, 131, 232, 62, 100, 201, 31, 159, 173, 186, 38, 139, 239, 16, 108, 208, 66, 89, 93, 197, 73, 146, 166, 51, 124, 216, 23, 136, 183, 44, 114, 236, 13, 86, 214, 63, 79, 90, 194, 48, 152, 163, 20, 121, 222, 229, 6, 128, 198, 59, 106, 179, 28, 156, 191, 76, 96, 169, 45, 149, 219, 26, 118, 134, 226, 3, 103, 204, 56, 153, 176, 34, 41, 142, 180, 10, 111, 242, 69, 83, 211, 104, 205, 54, 154, 174, 35, 132, 227, 4, 11, 112, 240, 70, 81, 212, 39, 143, 181, 170, 46, 147, 220, 24, 119, 189, 77, 97, 237, 17, 109, 209, 67, 87, 187, 36, 140, 144, 167, 52, 125, 217, 21, 94, 195, 74, 60, 101, 202, 32, 160, 171, 1, 129, 233, 49, 150, 164, 18, 122, 223, 80, 91, 192, 199, 57, 107, 177, 29, 157, 230, 7, 126, 115, 234, 14, 84, 215, 64, 137, 184, 42, 178, 27, 158, 228, 8, 127, 200, 58, 105, 85, 213, 65, 135, 185, 43, 116, 235, 12, 19, 120, 224, 78, 92, 193, 50, 151, 162, 71, 82, 210, 40, 141, 182, 9, 113, 241, 221, 25, 117, 190, 75, 98, 168, 47, 148, 155, 175, 33, 133, 225, 5, 102, 206, 55, 123, 218, 22, 95, 196, 72, 145, 165, 53, 30, 161, 172, 2, 130, 231, 61, 99, 203, 207, 68, 88, 188, 37, 138, 238, 15, 110]
[0, 132, 228, 65, 89, 212, 46, 151, 166, 195, 75, 90, 179, 32, 155, 241, 13, 109, 138, 180, 42, 122, 218, 26, 103, 199, 61, 163, 52, 148, 225, 6, 129, 209, 71, 86, 115, 238, 10, 96, 192, 72, 161, 176, 29, 58, 100, 205, 39, 135, 186, 23, 119, 224, 83, 215, 68, 145, 169, 49, 126, 231, 3, 35, 158, 173, 16, 112, 235, 78, 93, 189, 221, 20, 125, 202, 55, 106, 183, 36, 141, 94, 190, 79, 156, 171, 33, 113, 236, 17, 37, 142, 184, 18, 123, 219, 56, 107, 203, 232, 4, 127, 213, 66, 81, 170, 50, 146, 14, 110, 242, 76, 91, 196, 30, 153, 177, 200, 62, 104, 181, 43, 139, 216, 24, 120, 152, 167, 47, 133, 229, 1, 87, 210, 63, 174, 27, 159, 239, 11, 116, 193, 73, 97, 117, 222, 21, 101, 206, 59, 136, 187, 40, 69, 84, 207, 53, 149, 164, 7, 130, 226, 188, 41, 137, 223, 22, 118, 204, 57, 99, 131, 227, 8, 85, 208, 70, 147, 162, 51, 74, 98, 194, 28, 160, 175, 9, 114, 237, 105, 201, 54, 143, 185, 38, 124, 220, 19, 48, 144, 168, 5, 128, 233, 67, 82, 214, 234, 15, 111, 191, 80, 95, 172, 34, 157, 25, 121, 217, 60, 102, 198, 44, 140, 182, 211, 64, 88, 165, 45, 150, 230, 2, 134, 154, 178, 31, 108, 240, 12, 92, 197, 77]
[0, 133, 230, 68, 81, 214, 52, 149, 162, 204, 58, 101, 182, 42, 139, 220, 20, 123, 156, 172, 35, 116, 237, 10, 91, 197, 75, 190, 80, 93, 174, 28, 161, 242, 12, 109, 151, 167, 45, 126, 232, 5, 86, 207, 70, 22, 119, 222, 60, 103, 200, 38, 141, 184, 137, 186, 40, 121, 218, 24, 105, 202, 56, 17, 111, 235, 73, 98, 192, 30, 154, 179, 212, 63, 88, 169, 50, 144, 225, 7, 131, 175, 29, 159, 240, 13, 110, 191, 78, 94, 127, 233, 3, 84, 208, 71, 152, 165, 46, 61, 104, 198, 36, 142, 185, 23, 117, 223, 122, 216, 25, 106, 203, 54, 135, 187, 41, 74, 96, 193, 31, 155, 177, 15, 112, 236, 170, 48, 145, 226, 8, 129, 210, 64, 89, 66, 82, 215, 53, 147, 163, 1, 134, 228, 180, 43, 140, 221, 18, 124, 205, 59, 99, 114, 238, 11, 92, 195, 76, 157, 173, 33, 107, 201, 55, 136, 188, 39, 120, 217, 26, 32, 153, 178, 16, 113, 234, 72, 97, 194, 227, 6, 130, 211, 65, 87, 168, 49, 146, 51, 148, 164, 2, 132, 229, 67, 83, 213, 219, 19, 125, 206, 57, 100, 181, 44, 138, 90, 196, 77, 158, 171, 34, 115, 239, 9, 241, 14, 108, 189, 79, 95, 176, 27, 160, 85, 209, 69, 150, 166, 47, 128, 231, 4, 37, 143, 183, 21, 118, 224, 62, 102, 199]
[0, 134, 229, 71, 85, 207, 49, 144, 170, 213, 68, 82, 167, 46, 150, 226, 6, 131, 147, 164, 52, 128, 232, 3, 88, 210, 65, 217, 24, 122, 204, 59, 100, 185, 37, 141, 106, 201, 56, 138, 182, 43, 119, 223, 21, 40, 135, 188, 18, 125, 220, 62, 103, 198, 110, 241, 12, 97, 192, 74, 156, 173, 34, 80, 94, 189, 31, 153, 179, 9, 116, 238, 176, 28, 159, 235, 15, 113, 195, 77, 91, 13, 108, 242, 72, 98, 193, 35, 157, 171, 190, 78, 95, 177, 32, 154, 239, 10, 114, 160, 174, 29, 111, 236, 16, 92, 196, 75, 230, 1, 132, 208, 69, 86, 168, 50, 145, 83, 214, 66, 151, 165, 47, 129, 227, 7, 53, 148, 162, 4, 126, 233, 63, 89, 211, 120, 218, 25, 101, 205, 57, 142, 183, 38, 54, 107, 202, 44, 139, 180, 22, 117, 224, 186, 41, 136, 221, 19, 123, 199, 60, 104, 26, 121, 216, 58, 99, 206, 36, 143, 184, 203, 55, 105, 181, 42, 140, 222, 23, 118, 137, 187, 39, 124, 219, 20, 102, 200, 61, 240, 14, 109, 194, 73, 96, 172, 33, 158, 93, 191, 79, 155, 178, 30, 115, 237, 11, 27, 161, 175, 17, 112, 234, 76, 90, 197, 133, 228, 2, 84, 209, 70, 146, 169, 48, 67, 81, 215, 45, 152, 166, 8, 130, 225, 163, 51, 149, 231, 5, 127, 212, 64, 87]
[0, 135, 189, 101, 236, 47, 172, 64, 118, 242, 53, 107, 70, 124, 178, 141, 195, 6, 121, 175, 67, 192, 3, 138, 50, 104, 239, 61, 115, 169, 159, 213, 24, 233, 44, 98, 210, 21, 156, 41, 95, 230, 112, 166, 58, 92, 227, 38, 163, 55, 109, 18, 153, 207, 32, 86, 221, 130, 184, 76, 201, 12, 147, 181, 73, 127, 9, 144, 198, 83, 218, 29, 150, 204, 15, 224, 35, 89, 79, 133, 187, 183, 75, 129, 14, 149, 203, 85, 220, 31, 146, 200, 11, 217, 28, 82, 72, 126, 180, 34, 88, 223, 132, 186, 78, 206, 17, 152, 235, 46, 100, 63, 117, 171, 137, 191, 2, 123, 177, 69, 197, 8, 143, 52, 106, 241, 5, 140, 194, 103, 238, 49, 174, 66, 120, 215, 26, 161, 43, 97, 232, 114, 168, 60, 94, 229, 40, 165, 57, 111, 23, 158, 212, 54, 108, 162, 155, 209, 20, 226, 37, 91, 96, 231, 42, 170, 62, 116, 25, 160, 214, 59, 113, 167, 157, 211, 22, 228, 39, 93, 208, 19, 154, 36, 90, 225, 110, 164, 56, 148, 202, 13, 219, 30, 84, 77, 131, 185, 27, 81, 216, 128, 182, 74, 199, 10, 145, 188, 80, 134, 16, 151, 205, 87, 222, 33, 119, 173, 65, 190, 1, 136, 45, 99, 234, 7, 142, 196, 105, 240, 51, 179, 71, 125, 237, 48, 102, 68, 122, 176, 139, 193, 4]
