[0, 180, 360, 160, 340, 140, 320, 120, 300, 100, 280, 80, 260, 60, 240, 40, 220, 20, 200, 1, 181, 342, 161, 341, 141, 321, 121, 301, 101, 281, 81, 261, 61, 241, 41, 221, 21, 201, 2, 182, 343, 162, 323, 142, 322, 122, 302, 102, 282, 82, 262, 62, 242, 42, 222, 22, 202, 3, 183, 344, 163, 324, 143, 304, 123, 303, 103, 283, 83, 263, 63, 243, 43, 223, 23, 203, 4, 184, 345, 164, 325, 144, 305, 124, 285, 104, 284, 84, 264, 64, 244, 44, 224, 24, 204, 5, 185, 346, 165, 326, 145, 306, 125, 286, 105, 266, 85, 265, 65, 245, 45, 225, 25, 205, 6, 186, 347, 166, 327, 146, 307, 126, 287, 106, 267, 86, 247, 66, 246, 46, 226, 26, 206, 7, 187, 348, 167, 328, 147, 308, 127, 288, 107, 268, 87, 248, 67, 228, 47, 227, 27, 207, 8, 188, 349, 168, 329, 148, 309, 128, 289, 108, 269, 88, 249, 68, 229, 48, 209, 28, 208, 9, 189, 350, 169, 330, 149, 310, 129, 290, 109, 270, 89, 250, 69, 230, 49, 210, 29, 190, 10, 171, 351, 170, 331, 150, 311, 130, 291, 110, 271, 90, 251, 70, 231, 50, 211, 30, 191, 11, 172, 352, 152, 332, 151, 312, 131, 292, 111, 272, 91, 252, 71, 232, 51, 212, 31, 192, 12, 173, 353, 153, 333, 133, 313, 132, 293, 112, 273, 92, 253, 72, 233, 52, 213, 32, 193, 13, 174, 354, 154, 334, 134, 314, 114, 294, 113, 274, 93, 254, 73, 234, 53, 214, 33, 194, 14, 175, 355, 155, 335, 135, 315, 115, 295, 95, 275, 94, 255, 74, 235, 54, 215, 34, 195, 15, 176, 356, 156, 336, 136, 316, 116, 296, 96, 276, 76, 256, 75, 236, 55, 216, 35, 196, 16, 177, 357, 157, 337, 137, 317, 117, 297, 97, 277, 77, 257, 57, 237, 56, 217, 36, 197, 17, 178, 358, 158, 338, 138, 318, 118, 298, 98, 278, 78, 258, 58, 238, 38, 218, 37, 198, 18, 179, 359, 159, 339, 139, 319, 119, 299, 99, 279, 79, 259, 59, 239, 39, 219, 19, 199]
[0, 181, 343, 163, 325, 145, 307, 127, 289, 109, 271, 91, 253, 73, 235, 55, 217, 37, 199, 20, 201, 2, 183, 345, 165, 327, 147, 309, 129, 291, 111, 273, 93, 255, 75, 237, 38, 219, 40, 221, 22, 203, 4, 185, 347, 167, 329, 149, 311, 131, 293, 113, 275, 76, 257, 58, 239, 60, 241, 42, 223, 24, 205, 6, 187, 349, 169, 331, 151, 313, 114, 295, 96, 277, 78, 259, 80, 261, 62, 243, 44, 225, 26, 207, 8, 189, 351, 152, 333, 134, 315, 116, 297, 98, 279, 100, 281, 82, 263, 64, 245, 46, 227, 28, 190, 10, 172, 353, 154, 335, 136, 317, 118, 299, 120, 301, 102, 283, 84, 265, 66, 228, 48, 210, 30, 192, 12, 174, 355, 156, 337, 138, 319, 140, 321, 122, 303, 104, 266, 86, 248, 68, 230, 50, 212, 32, 194, 14, 176, 357, 158, 339, 160, 341, 142, 304, 124, 286, 106, 268, 88, 250, 70, 232, 52, 214, 34, 196, 16, 178, 359, 180, 342, 162, 324, 144, 306, 126, 288, 108, 270, 90, 252, 72, 234, 54, 216, 36, 198, 18, 200, 1, 182, 344, 164, 326, 146, 308, 128, 290, 110, 272, 92, 254, 74, 236, 56, 218, 19, 220, 21, 202, 3, 184, 346, 166, 328, 148, 310, 130, 292, 112, 274, 94, 256, 57, 238, 39, 240, 41, 222, 23, 204, 5, 186, 348, 168, 330, 150, 312, 132, 294, 95, 276, 77, 258, 59, 260, 61, 242, 43, 224, 25, 206, 7, 188, 350, 170, 332, 133, 314, 115, 296, 97, 278, 79, 280, 81, 262, 63, 244, 45, 226, 27, 208, 9, 171, 352, 153, 334, 135, 316, 117, 298, 99, 300, 101, 282, 83, 264, 65, 246, 47, 209, 29, 191, 11, 173, 354, 155, 336, 137, 318, 119, 320, 121, 302, 103, 284, 85, 247, 67, 229, 49, 211, 31, 193, 13, 175, 356, 157, 338, 139, 340, 141, 322, 123, 285, 105, 267, 87, 249, 69, 231, 51, 213, 33, 195, 15, 177, 358, 159, 360, 161, 323, 143, 305, 125, 287, 107, 269, 89, 251, 71, 233, 53, 215, 35, 197, 17, 179]
[0, 182, 345, 166, 329, 150, 313, 115, 297, 99, 281, 83, 265, 67, 230, 51, 214, 35, 198, 39, 221, 23, 205, 7, 189, 352, 154, 336, 138, 320, 122, 285, 106, 269, 90, 253, 74, 237, 78, 260, 62, 244, 46, 209, 30, 193, 14, 177, 359, 161, 324, 145, 308, 129, 292, 113, 276, 117, 299, 101, 283, 85, 248, 69, 232, 53, 216, 37, 200, 2, 184, 347, 168, 331, 133, 315, 156, 338, 140, 322, 124, 287, 108, 271, 92, 255, 57, 239, 41, 223, 25, 207, 9, 172, 354, 195, 16, 179, 342, 163, 326, 147, 310, 131, 294, 96, 278, 80, 262, 64, 246, 48, 211, 32, 234, 55, 218, 20, 202, 4, 186, 349, 170, 333, 135, 317, 119, 301, 103, 266, 87, 250, 71, 273, 94, 257, 59, 241, 43, 225, 27, 190, 11, 174, 356, 158, 340, 142, 305, 126, 289, 110, 312, 114, 296, 98, 280, 82, 264, 66, 229, 50, 213, 34, 197, 18, 181, 344, 165, 328, 149, 351, 153, 335, 137, 319, 121, 303, 105, 268, 89, 252, 73, 236, 38, 220, 22, 204, 6, 188, 29, 192, 13, 176, 358, 160, 323, 144, 307, 128, 291, 112, 275, 77, 259, 61, 243, 45, 227, 68, 231, 52, 215, 36, 199, 1, 183, 346, 167, 330, 151, 314, 116, 298, 100, 282, 84, 247, 107, 270, 91, 254, 75, 238, 40, 222, 24, 206, 8, 171, 353, 155, 337, 139, 321, 123, 286, 146, 309, 130, 293, 95, 277, 79, 261, 63, 245, 47, 210, 31, 194, 15, 178, 360, 162, 325, 185, 348, 169, 332, 134, 316, 118, 300, 102, 284, 86, 249, 70, 233, 54, 217, 19, 201, 3, 224, 26, 208, 10, 173, 355, 157, 339, 141, 304, 125, 288, 109, 272, 93, 256, 58, 240, 42, 263, 65, 228, 49, 212, 33, 196, 17, 180, 343, 164, 327, 148, 311, 132, 295, 97, 279, 81, 302, 104, 267, 88, 251, 72, 235, 56, 219, 21, 203, 5, 187, 350, 152, 334, 136, 318, 120, 341, 143, 306, 127, 290, 111, 274, 76, 258, 60, 242, 44, 226, 28, 191, 12, 175, 357, 159]
[0, 183, 347, 169, 333, 136, 319, 122, 286, 108, 272, 94, 258, 61, 244, 47, 211, 33, 197, 58, 241, 44, 227, 30, 194, 16, 180, 344, 166, 330, 133, 316, 119, 302, 105, 269, 91, 255, 116, 299, 102, 266, 88, 252, 74, 238, 41, 224, 27, 191, 13, 177, 360, 163, 327, 149, 313, 174, 357, 160, 324, 146, 310, 132, 296, 99, 282, 85, 249, 71, 235, 38, 221, 24, 207, 10, 232, 54, 218, 21, 204, 7, 171, 354, 157, 340, 143, 307, 129, 293, 96, 279, 82, 265, 68, 290, 112, 276, 79, 262, 65, 229, 51, 215, 37, 201, 4, 187, 351, 154, 337, 140, 304, 126, 348, 170, 334, 137, 320, 123, 287, 109, 273, 76, 259, 62, 245, 48, 212, 34, 198, 1, 184, 45, 209, 31, 195, 17, 181, 345, 167, 331, 134, 317, 120, 303, 106, 270, 92, 256, 59, 242, 103, 267, 89, 253, 75, 239, 42, 225, 28, 192, 14, 178, 342, 164, 328, 150, 314, 117, 300, 161, 325, 147, 311, 114, 297, 100, 283, 86, 250, 72, 236, 39, 222, 25, 208, 11, 175, 358, 219, 22, 205, 8, 172, 355, 158, 341, 144, 308, 130, 294, 97, 280, 83, 247, 69, 233, 55, 277, 80, 263, 66, 230, 52, 216, 19, 202, 5, 188, 352, 155, 338, 141, 305, 127, 291, 113, 335, 138, 321, 124, 288, 110, 274, 77, 260, 63, 246, 49, 213, 35, 199, 2, 185, 349, 152, 32, 196, 18, 182, 346, 168, 332, 135, 318, 121, 285, 107, 271, 93, 257, 60, 243, 46, 210, 90, 254, 57, 240, 43, 226, 29, 193, 15, 179, 343, 165, 329, 151, 315, 118, 301, 104, 268, 148, 312, 115, 298, 101, 284, 87, 251, 73, 237, 40, 223, 26, 190, 12, 176, 359, 162, 326, 206, 9, 173, 356, 159, 323, 145, 309, 131, 295, 98, 281, 84, 248, 70, 234, 56, 220, 23, 264, 67, 231, 53, 217, 20, 203, 6, 189, 353, 156, 339, 142, 306, 128, 292, 95, 278, 81, 322, 125, 289, 111, 275, 78, 261, 64, 228, 50, 214, 36, 200, 3, 186, 350, 153, 336, 139]
[0, 184, 349, 153, 337, 141, 306, 129, 294, 98, 282, 86, 251, 74, 239, 43, 227, 31, 196, 77, 261, 65, 230, 53, 218, 22, 206, 10, 175, 359, 163, 328, 151, 316, 120, 285, 108, 273, 154, 338, 142, 307, 130, 295, 99, 283, 87, 252, 75, 240, 44, 209, 32, 197, 1, 185, 350, 231, 54, 219, 23, 207, 11, 176, 360, 164, 329, 133, 317, 121, 286, 109, 274, 78, 262, 66, 308, 131, 296, 100, 284, 88, 253, 57, 241, 45, 210, 33, 198, 2, 186, 351, 155, 339, 143, 24, 208, 12, 177, 342, 165, 330, 134, 318, 122, 287, 110, 275, 79, 263, 67, 232, 55, 220, 101, 266, 89, 254, 58, 242, 46, 211, 34, 199, 3, 187, 352, 156, 340, 144, 309, 132, 297, 178, 343, 166, 331, 135, 319, 123, 288, 111, 276, 80, 264, 68, 233, 56, 221, 25, 190, 13, 255, 59, 243, 47, 212, 35, 200, 4, 188, 353, 157, 341, 145, 310, 114, 298, 102, 267, 90, 332, 136, 320, 124, 289, 112, 277, 81, 265, 69, 234, 38, 222, 26, 191, 14, 179, 344, 167, 48, 213, 36, 201, 5, 189, 354, 158, 323, 146, 311, 115, 299, 103, 268, 91, 256, 60, 244, 125, 290, 113, 278, 82, 247, 70, 235, 39, 223, 27, 192, 15, 180, 345, 168, 333, 137, 321, 202, 6, 171, 355, 159, 324, 147, 312, 116, 300, 104, 269, 92, 257, 61, 245, 49, 214, 37, 279, 83, 248, 71, 236, 40, 224, 28, 193, 16, 181, 346, 169, 334, 138, 322, 126, 291, 95, 356, 160, 325, 148, 313, 117, 301, 105, 270, 93, 258, 62, 246, 50, 215, 19, 203, 7, 172, 72, 237, 41, 225, 29, 194, 17, 182, 347, 170, 335, 139, 304, 127, 292, 96, 280, 84, 249, 149, 314, 118, 302, 106, 271, 94, 259, 63, 228, 51, 216, 20, 204, 8, 173, 357, 161, 326, 226, 30, 195, 18, 183, 348, 152, 336, 140, 305, 128, 293, 97, 281, 85, 250, 73, 238, 42, 303, 107, 272, 76, 260, 64, 229, 52, 217, 21, 205, 9, 174, 358, 162, 327, 150, 315, 119]
[0, 185, 351, 156, 341, 146, 312, 117, 302, 107, 273, 78, 263, 68, 234, 39, 224, 29, 195, 96, 281, 86, 252, 57, 242, 47, 213, 37, 203, 8, 174, 359, 164, 330, 135, 320, 125, 291, 192, 16, 182, 348, 153, 338, 143, 309, 114, 299, 104, 270, 94, 260, 65, 231, 55, 221, 26, 288, 112, 278, 83, 249, 73, 239, 44, 210, 34, 200, 5, 171, 356, 161, 327, 151, 317, 122, 23, 208, 13, 179, 345, 169, 335, 140, 306, 130, 296, 101, 267, 91, 257, 62, 228, 52, 218, 119, 285, 109, 275, 80, 265, 70, 236, 41, 226, 31, 197, 2, 187, 353, 158, 324, 148, 314, 215, 20, 205, 10, 176, 342, 166, 332, 137, 322, 127, 293, 98, 283, 88, 254, 59, 244, 49, 311, 116, 301, 106, 272, 77, 262, 67, 233, 38, 223, 28, 194, 18, 184, 350, 155, 340, 145, 46, 212, 36, 202, 7, 173, 358, 163, 329, 134, 319, 124, 290, 95, 280, 85, 251, 75, 241, 142, 308, 132, 298, 103, 269, 93, 259, 64, 230, 54, 220, 25, 191, 15, 181, 347, 152, 337, 238, 43, 209, 33, 199, 4, 189, 355, 160, 326, 150, 316, 121, 287, 111, 277, 82, 248, 72, 334, 139, 305, 129, 295, 100, 266, 90, 256, 61, 246, 51, 217, 22, 207, 12, 178, 344, 168, 69, 235, 40, 225, 30, 196, 1, 186, 352, 157, 323, 147, 313, 118, 303, 108, 274, 79, 264, 165, 331, 136, 321, 126, 292, 97, 282, 87, 253, 58, 243, 48, 214, 19, 204, 9, 175, 360, 261, 66, 232, 56, 222, 27, 193, 17, 183, 349, 154, 339, 144, 310, 115, 300, 105, 271, 76, 357, 162, 328, 133, 318, 123, 289, 113, 279, 84, 250, 74, 240, 45, 211, 35, 201, 6, 172, 92, 258, 63, 229, 53, 219, 24, 190, 14, 180, 346, 170, 336, 141, 307, 131, 297, 102, 268, 188, 354, 159, 325, 149, 315, 120, 286, 110, 276, 81, 247, 71, 237, 42, 227, 32, 198, 3, 284, 89, 255, 60, 245, 50, 216, 21, 206, 11, 177, 343, 167, 333, 138, 304, 128, 294, 99]
[0, 186, 353, 159, 326, 151, 318, 124, 291, 97, 283, 89, 256, 62, 229, 54, 221, 27, 194, 115, 301, 107, 274, 80, 247, 72, 239, 45, 212, 37, 204, 10, 177, 344, 169, 336, 142, 309, 230, 55, 222, 28, 195, 1, 187, 354, 160, 327, 133, 319, 125, 292, 98, 284, 90, 257, 63, 345, 170, 337, 143, 310, 116, 302, 108, 275, 81, 248, 73, 240, 46, 213, 19, 205, 11, 178, 99, 266, 91, 258, 64, 231, 56, 223, 29, 196, 2, 188, 355, 161, 328, 134, 320, 126, 293, 214, 20, 206, 12, 179, 346, 152, 338, 144, 311, 117, 303, 109, 276, 82, 249, 74, 241, 47, 329, 135, 321, 127, 294, 100, 267, 92, 259, 65, 232, 38, 224, 30, 197, 3, 189, 356, 162, 83, 250, 75, 242, 48, 215, 21, 207, 13, 180, 347, 153, 339, 145, 312, 118, 285, 110, 277, 198, 4, 171, 357, 163, 330, 136, 322, 128, 295, 101, 268, 93, 260, 66, 233, 39, 225, 31, 313, 119, 286, 111, 278, 84, 251, 57, 243, 49, 216, 22, 208, 14, 181, 348, 154, 340, 146, 67, 234, 40, 226, 32, 199, 5, 172, 358, 164, 331, 137, 304, 129, 296, 102, 269, 94, 261, 182, 349, 155, 341, 147, 314, 120, 287, 112, 279, 85, 252, 58, 244, 50, 217, 23, 190, 15, 297, 103, 270, 76, 262, 68, 235, 41, 227, 33, 200, 6, 173, 359, 165, 332, 138, 305, 130, 51, 218, 24, 191, 16, 183, 350, 156, 323, 148, 315, 121, 288, 113, 280, 86, 253, 59, 245, 166, 333, 139, 306, 131, 298, 104, 271, 77, 263, 69, 236, 42, 209, 34, 201, 7, 174, 360, 281, 87, 254, 60, 246, 52, 219, 25, 192, 17, 184, 351, 157, 324, 149, 316, 122, 289, 95, 35, 202, 8, 175, 342, 167, 334, 140, 307, 132, 299, 105, 272, 78, 264, 70, 237, 43, 210, 150, 317, 123, 290, 96, 282, 88, 255, 61, 228, 53, 220, 26, 193, 18, 185, 352, 158, 325, 265, 71, 238, 44, 211, 36, 203, 9, 176, 343, 168, 335, 141, 308, 114, 300, 106, 273, 79]
[0, 187, 355, 162, 330, 137, 305, 131, 299, 106, 274, 81, 249, 75, 243, 50, 218, 25, 193, 134, 321, 128, 296, 103, 271, 78, 265, 72, 240, 47, 215, 22, 190, 16, 184, 352, 159, 327, 268, 94, 262, 69, 237, 44, 212, 19, 206, 13, 181, 349, 156, 324, 150, 318, 125, 293, 100, 41, 209, 35, 203, 10, 178, 346, 153, 340, 147, 315, 122, 290, 97, 284, 91, 259, 66, 234, 175, 343, 169, 337, 144, 312, 119, 287, 113, 281, 88, 256, 63, 231, 38, 225, 32, 200, 7, 309, 116, 303, 110, 278, 85, 253, 60, 228, 54, 222, 29, 197, 4, 172, 359, 166, 334, 141, 82, 250, 57, 244, 51, 219, 26, 194, 1, 188, 356, 163, 331, 138, 306, 132, 300, 107, 275, 216, 23, 191, 17, 185, 353, 160, 328, 135, 322, 129, 297, 104, 272, 79, 247, 73, 241, 48, 350, 157, 325, 151, 319, 126, 294, 101, 269, 76, 263, 70, 238, 45, 213, 20, 207, 14, 182, 123, 291, 98, 266, 92, 260, 67, 235, 42, 210, 36, 204, 11, 179, 347, 154, 341, 148, 316, 257, 64, 232, 39, 226, 33, 201, 8, 176, 344, 170, 338, 145, 313, 120, 288, 95, 282, 89, 30, 198, 5, 173, 360, 167, 335, 142, 310, 117, 285, 111, 279, 86, 254, 61, 229, 55, 223, 164, 332, 139, 307, 114, 301, 108, 276, 83, 251, 58, 245, 52, 220, 27, 195, 2, 189, 357, 298, 105, 273, 80, 248, 74, 242, 49, 217, 24, 192, 18, 186, 354, 161, 329, 136, 304, 130, 71, 239, 46, 214, 21, 208, 15, 183, 351, 158, 326, 133, 320, 127, 295, 102, 270, 77, 264, 205, 12, 180, 348, 155, 323, 149, 317, 124, 292, 99, 267, 93, 261, 68, 236, 43, 211, 37, 339, 146, 314, 121, 289, 96, 283, 90, 258, 65, 233, 40, 227, 34, 202, 9, 177, 345, 152, 112, 280, 87, 255, 62, 230, 56, 224, 31, 199, 6, 174, 342, 168, 336, 143, 311, 118, 286, 246, 53, 221, 28, 196, 3, 171, 358, 165, 333, 140, 308, 115, 302, 109, 277, 84, 252, 59]
[0, 188, 357, 165, 334, 142, 311, 119, 288, 96, 284, 92, 261, 69, 238, 46, 215, 23, 192, 153, 341, 149, 318, 126, 295, 103, 272, 80, 249, 57, 245, 53, 222, 30, 199, 7, 176, 345, 306, 114, 302, 110, 279, 87, 256, 64, 233, 41, 210, 37, 206, 14, 183, 352, 160, 329, 137, 98, 267, 94, 263, 71, 240, 48, 217, 25, 194, 2, 171, 359, 167, 336, 144, 313, 121, 290, 251, 59, 228, 55, 224, 32, 201, 9, 178, 347, 155, 324, 151, 320, 128, 297, 105, 274, 82, 43, 212, 20, 208, 16, 185, 354, 162, 331, 139, 308, 116, 285, 112, 281, 89, 258, 66, 235, 196, 4, 173, 342, 169, 338, 146, 315, 123, 292, 100, 269, 77, 265, 73, 242, 50, 219, 27, 349, 157, 326, 134, 322, 130, 299, 107, 276, 84, 253, 61, 230, 38, 226, 34, 203, 11, 180, 141, 310, 118, 287, 95, 283, 91, 260, 68, 237, 45, 214, 22, 191, 18, 187, 356, 164, 333, 294, 102, 271, 79, 248, 75, 244, 52, 221, 29, 198, 6, 175, 344, 152, 340, 148, 317, 125, 86, 255, 63, 232, 40, 209, 36, 205, 13, 182, 351, 159, 328, 136, 305, 132, 301, 109, 278, 239, 47, 216, 24, 193, 1, 189, 358, 166, 335, 143, 312, 120, 289, 97, 266, 93, 262, 70, 31, 200, 8, 177, 346, 154, 323, 150, 319, 127, 296, 104, 273, 81, 250, 58, 246, 54, 223, 184, 353, 161, 330, 138, 307, 115, 303, 111, 280, 88, 257, 65, 234, 42, 211, 19, 207, 15, 337, 145, 314, 122, 291, 99, 268, 76, 264, 72, 241, 49, 218, 26, 195, 3, 172, 360, 168, 129, 298, 106, 275, 83, 252, 60, 229, 56, 225, 33, 202, 10, 179, 348, 156, 325, 133, 321, 282, 90, 259, 67, 236, 44, 213, 21, 190, 17, 186, 355, 163, 332, 140, 309, 117, 286, 113, 74, 243, 51, 220, 28, 197, 5, 174, 343, 170, 339, 147, 316, 124, 293, 101, 270, 78, 247, 227, 35, 204, 12, 181, 350, 158, 327, 135, 304, 131, 300, 108, 277, 85, 254, 62, 231, 39]
[0, 189, 359, 168, 338, 147, 317, 126, 296, 105, 275, 84, 254, 63, 233, 42, 212, 21, 191, 172, 342, 170, 340, 149, 319, 128, 298, 107, 277, 86, 256, 65, 235, 44, 214, 23, 193, 2, 344, 153, 323, 151, 321, 130, 300, 109, 279, 88, 258, 67, 237, 46, 216, 25, 195, 4, 174, 155, 325, 134, 304, 132, 302, 111, 281, 90, 260, 69, 239, 48, 218, 27, 197, 6, 176, 346, 327, 136, 306, 115, 285, 113, 283, 92, 262, 71, 241, 50, 220, 29, 199, 8, 178, 348, 157, 138, 308, 117, 287, 96, 266, 94, 264, 73, 243, 52, 222, 31, 201, 10, 180, 350, 159, 329, 310, 119, 289, 98, 268, 77, 247, 75, 245, 54, 224, 33, 203, 12, 182, 352, 161, 331, 140, 121, 291, 100, 270, 79, 249, 58, 228, 56, 226, 35, 205, 14, 184, 354, 163, 333, 142, 312, 293, 102, 272, 81, 251, 60, 230, 39, 209, 37, 207, 16, 186, 356, 165, 335, 144, 314, 123, 104, 274, 83, 253, 62, 232, 41, 211, 20, 190, 18, 188, 358, 167, 337, 146, 316, 125, 295, 276, 85, 255, 64, 234, 43, 213, 22, 192, 1, 171, 360, 169, 339, 148, 318, 127, 297, 106, 87, 257, 66, 236, 45, 215, 24, 194, 3, 173, 343, 152, 341, 150, 320, 129, 299, 108, 278, 259, 68, 238, 47, 217, 26, 196, 5, 175, 345, 154, 324, 133, 322, 131, 301, 110, 280, 89, 70, 240, 49, 219, 28, 198, 7, 177, 347, 156, 326, 135, 305, 114, 303, 112, 282, 91, 261, 242, 51, 221, 30, 200, 9, 179, 349, 158, 328, 137, 307, 116, 286, 95, 284, 93, 263, 72, 53, 223, 32, 202, 11, 181, 351, 160, 330, 139, 309, 118, 288, 97, 267, 76, 265, 74, 244, 225, 34, 204, 13, 183, 353, 162, 332, 141, 311, 120, 290, 99, 269, 78, 248, 57, 246, 55, 36, 206, 15, 185, 355, 164, 334, 143, 313, 122, 292, 101, 271, 80, 250, 59, 229, 38, 227, 208, 17, 187, 357, 166, 336, 145, 315, 124, 294, 103, 273, 82, 252, 61, 231, 40, 210, 19]
[0, 190, 19, 209, 38, 228, 57, 247, 76, 266, 95, 285, 114, 304, 133, 323, 152, 342, 171, 189, 18, 208, 37, 227, 56, 246, 75, 265, 94, 284, 113, 303, 132, 322, 151, 341, 170, 360, 359, 188, 17, 207, 36, 226, 55, 245, 74, 264, 93, 283, 112, 302, 131, 321, 150, 340, 169, 168, 358, 187, 16, 206, 35, 225, 54, 244, 73, 263, 92, 282, 111, 301, 130, 320, 149, 339, 338, 167, 357, 186, 15, 205, 34, 224, 53, 243, 72, 262, 91, 281, 110, 300, 129, 319, 148, 147, 337, 166, 356, 185, 14, 204, 33, 223, 52, 242, 71, 261, 90, 280, 109, 299, 128, 318, 317, 146, 336, 165, 355, 184, 13, 203, 32, 222, 51, 241, 70, 260, 89, 279, 108, 298, 127, 126, 316, 145, 335, 164, 354, 183, 12, 202, 31, 221, 50, 240, 69, 259, 88, 278, 107, 297, 296, 125, 315, 144, 334, 163, 353, 182, 11, 201, 30, 220, 49, 239, 68, 258, 87, 277, 106, 105, 295, 124, 314, 143, 333, 162, 352, 181, 10, 200, 29, 219, 48, 238, 67, 257, 86, 276, 275, 104, 294, 123, 313, 142, 332, 161, 351, 180, 9, 199, 28, 218, 47, 237, 66, 256, 85, 84, 274, 103, 293, 122, 312, 141, 331, 160, 350, 179, 8, 198, 27, 217, 46, 236, 65, 255, 254, 83, 273, 102, 292, 121, 311, 140, 330, 159, 349, 178, 7, 197, 26, 216, 45, 235, 64, 63, 253, 82, 272, 101, 291, 120, 310, 139, 329, 158, 348, 177, 6, 196, 25, 215, 44, 234, 233, 62, 252, 81, 271, 100, 290, 119, 309, 138, 328, 157, 347, 176, 5, 195, 24, 214, 43, 42, 232, 61, 251, 80, 270, 99, 289, 118, 308, 137, 327, 156, 346, 175, 4, 194, 23, 213, 212, 41, 231, 60, 250, 79, 269, 98, 288, 117, 307, 136, 326, 155, 345, 174, 3, 193, 22, 21, 211, 40, 230, 59, 249, 78, 268, 97, 287, 116, 306, 135, 325, 154, 344, 173, 2, 192, 191, 20, 210, 39, 229, 58, 248, 77, 267, 96, 286, 115, 305, 134, 324, 153, 343, 172, 1]
[0, 191, 21, 212, 42, 233, 63, 254, 84, 275, 105, 296, 126, 317, 147, 338, 168, 359, 189, 208, 19, 210, 40, 231, 61, 252, 82, 273, 103, 294, 124, 315, 145, 336, 166, 357, 187, 17, 36, 227, 38, 229, 59, 250, 80, 271, 101, 292, 122, 313, 143, 334, 164, 355, 185, 15, 206, 225, 55, 246, 57, 248, 78, 269, 99, 290, 120, 311, 141, 332, 162, 353, 183, 13, 204, 34, 53, 244, 74, 265, 76, 267, 97, 288, 118, 309, 139, 330, 160, 351, 181, 11, 202, 32, 223, 242, 72, 263, 93, 284, 95, 286, 116, 307, 137, 328, 158, 349, 179, 9, 200, 30, 221, 51, 70, 261, 91, 282, 112, 303, 114, 305, 135, 326, 156, 347, 177, 7, 198, 28, 219, 49, 240, 259, 89, 280, 110, 301, 131, 322, 133, 324, 154, 345, 175, 5, 196, 26, 217, 47, 238, 68, 87, 278, 108, 299, 129, 320, 150, 341, 152, 343, 173, 3, 194, 24, 215, 45, 236, 66, 257, 276, 106, 297, 127, 318, 148, 339, 169, 360, 171, 1, 192, 22, 213, 43, 234, 64, 255, 85, 104, 295, 125, 316, 146, 337, 167, 358, 188, 18, 190, 20, 211, 41, 232, 62, 253, 83, 274, 293, 123, 314, 144, 335, 165, 356, 186, 16, 207, 37, 209, 39, 230, 60, 251, 81, 272, 102, 121, 312, 142, 333, 163, 354, 184, 14, 205, 35, 226, 56, 228, 58, 249, 79, 270, 100, 291, 310, 140, 331, 161, 352, 182, 12, 203, 33, 224, 54, 245, 75, 247, 77, 268, 98, 289, 119, 138, 329, 159, 350, 180, 10, 201, 31, 222, 52, 243, 73, 264, 94, 266, 96, 287, 117, 308, 327, 157, 348, 178, 8, 199, 29, 220, 50, 241, 71, 262, 92, 283, 113, 285, 115, 306, 136, 155, 346, 176, 6, 197, 27, 218, 48, 239, 69, 260, 90, 281, 111, 302, 132, 304, 134, 325, 344, 174, 4, 195, 25, 216, 46, 237, 67, 258, 88, 279, 109, 300, 130, 321, 151, 323, 153, 172, 2, 193, 23, 214, 44, 235, 65, 256, 86, 277, 107, 298, 128, 319, 149, 340, 170, 342]
